-- Merging decision tree log ---
manifest
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:2:1-80:12
	xmlns:android
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
		INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml
permission#com.parse.anywall.permission.MAPS_RECEIVE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:7:5-10:18
	android:protectionLevel
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:8:9-65
uses-permission#com.parse.anywall.permission.MAPS_RECEIVE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.INTERNET
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:13:5-67
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:16:5-98
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:16:22-95
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:21:5-79
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:21:22-76
uses-feature#0x00020000
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:23:5-25:35
	android:required
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:25:9-32
	android:glEsVersion
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:24:9-41
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:27:5-83
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:27:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:28:5-88
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:28:30-85
application
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:30:5-78:19
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:45:13-58
	android:value
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:46:13-66
activity#com.parse.anywall.LoginActivity
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:48:9-51:52
	android:screenOrientation
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:51:13-49
	android:label
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:50:13-57
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:49:13-42
activity#com.parse.anywall.SignUpActivity
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:52:9-55:52
	android:screenOrientation
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:55:13-49
	android:label
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:54:13-58
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:53:13-43
activity#com.parse.anywall.DispatchActivity
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:56:9-64:20
	android:noHistory
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:57:13-45
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:62:17-77
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:62:27-74
activity#com.parse.anywall.WelcomeActivity
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:65:9-69:16
	android:screenOrientation
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:68:13-49
	android:label
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:67:13-45
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:66:13-44
activity#com.parse.anywall.PostActivity
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:70:9-73:58
	android:windowSoftInputMode
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:73:13-55
	android:label
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:72:13-56
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:71:13-41
activity#com.parse.anywall.SettingsActivity
ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:74:9-76:63
	android:label
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:76:13-60
	android:name
		ADDED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml:75:13-45
uses-sdk
INJECTED from G:\Documents\udacity\developing_android_apps\Anywall\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:multidex:1.0.1] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:21.0.3] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\21.0.3\AndroidManifest.xml:15:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.0.0] G:\Documents\udacity\developing_android_apps\Anywall\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.0.0\AndroidManifest.xml:18:5-42
